#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb63bf4630, length=1017, elements={
0x000001eb7f61c680, 0x000001eb1b97e120, 0x000001eb1b97f130, 0x000001eb1b985670,
0x000001eb1b98dbd0, 0x000001eb1b98cc70, 0x000001eb1b9991e0, 0x000001eb1b99a180,
0x000001eb1b99e130, 0x000001eb1bd8c360, 0x000001eb1bd8bcd0, 0x000001eb1bd89570,
0x000001eb1bd8a290, 0x000001eb1bd8a920, 0x000001eb1bd8b640, 0x000001eb621ec1a0,
0x000001eb621e93b0, 0x000001eb621ee270, 0x000001eb621eb480, 0x000001eb621e8d20,
0x000001eb621ec830, 0x000001eb621e9a40, 0x000001eb621e8000, 0x000001eb621eef90,
0x000001eb621ecec0, 0x000001eb621e8690, 0x000001eb621edbe0, 0x000001eb621eadf0,
0x000001eb621ea0d0, 0x000001eb621ebb10, 0x000001eb621ea760, 0x000001eb621ee900,
0x000001eb621ed550, 0x000001eb621ef620, 0x000001eb6239dea0, 0x000001eb6239ff70,
0x000001eb6239c460, 0x000001eb6239bdd0, 0x000001eb623a1320, 0x000001eb6239e530,
0x000001eb6239d180, 0x000001eb6239ebc0, 0x000001eb623a0600, 0x000001eb6239f250,
0x000001eb6239d810, 0x000001eb6239f8e0, 0x000001eb623a0c90, 0x000001eb623a19b0,
0x000001eb623a2d60, 0x000001eb6239caf0, 0x000001eb623a2040, 0x000001eb623a26d0,
0x000001eb623a33f0, 0x000001eb6277ab80, 0x000001eb627797d0, 0x000001eb62777070,
0x000001eb62775630, 0x000001eb62778ab0, 0x000001eb62776350, 0x000001eb62774910,
0x000001eb62774fa0, 0x000001eb62777700, 0x000001eb62775cc0, 0x000001eb62777d90,
0x000001eb62779140, 0x000001eb62778420, 0x000001eb62779e60, 0x000001eb627769e0,
0x000001eb6277a4f0, 0x000001eb62773bf0, 0x000001eb6277b210, 0x000001eb62774280,
0x000001eb62dbd000, 0x000001eb62dbfdf0, 0x000001eb62dc11a0, 0x000001eb62dbf0d0,
0x000001eb62dbd690, 0x000001eb62dbbc50, 0x000001eb62dbc2e0, 0x000001eb62dbf760,
0x000001eb62dbdd20, 0x000001eb62dc0480, 0x000001eb62dc0b10, 0x000001eb62dbaf30,
0x000001eb62dc2550, 0x000001eb62dbe3b0, 0x000001eb62dc1830, 0x000001eb62dc1ec0,
0x000001eb62dbb5c0, 0x000001eb62dbc970, 0x000001eb62dbea40, 0x000001eb62dd0a50,
0x000001eb62dcf6a0, 0x000001eb62dccf40, 0x000001eb62dcdc60, 0x000001eb62dcf010,
0x000001eb62dd4560, 0x000001eb62dd1e00, 0x000001eb62dd2490, 0x000001eb62dce2f0,
0x000001eb62dd10e0, 0x000001eb62dd1770, 0x000001eb62dd2b20, 0x000001eb62dcd5d0,
0x000001eb62dce980, 0x000001eb62dcfd30, 0x000001eb62dd3ed0, 0x000001eb62dd03c0,
0x000001eb62dd31b0, 0x000001eb62dd3840, 0x000001eb62dfe760, 0x000001eb62dfedf0,
0x000001eb62dfe0d0, 0x000001eb62dff480, 0x000001eb62dfb970, 0x000001eb62dfcd20,
0x000001eb62dfa5c0, 0x000001eb62dffb10, 0x000001eb62e001a0, 0x000001eb62e00830,
0x000001eb62e00ec0, 0x000001eb62df9f30, 0x000001eb62e01550, 0x000001eb62dfac50,
0x000001eb62dfd3b0, 0x000001eb62dfb2e0, 0x000001eb62dfc000, 0x000001eb62dfda40,
