#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=20832, tid=21164
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:53:53 2025 Temps universel coordonné elapsed time: 34.312186 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000242abc2fa80):  VMThread "VM Thread"          [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]

Stack: [0x000000ae03600000,0x000000ae03700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000ae031ff6e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000024291a522e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000242f510b690, length=543, elements={
0x000002428f77d3a0, 0x00000242abc47910, 0x00000242abc48920, 0x00000242abc55a80,
0x00000242abc53110, 0x00000242abc53b70, 0x00000242abc4f940, 0x00000242abc67a10,
0x00000242abc6a0e0, 0x00000242f1264fa0, 0x00000242f126c250, 0x00000242f1b87c70,
0x00000242f1d63250, 0x00000242f1b6b300, 0x00000242f3387340, 0x00000242f3388060,
0x00000242f3385f90, 0x00000242f30db200, 0x00000242f30d8aa0, 0x00000242f30da4e0,
0x00000242f30db890, 0x00000242f30dc5b0, 0x00000242f30d7d80, 0x00000242f30d6340,
0x00000242f30dab70, 0x00000242f30d9130, 0x00000242f30d97c0, 0x00000242f30d76f0,
0x00000242f375cfa0, 0x00000242f375fd90, 0x00000242f375c910, 0x00000242f375d630,
0x00000242f375dcc0, 0x00000242f375e350, 0x00000242f375e9e0, 0x00000242f375bbf0,
0x00000242f3763210, 0x00000242f375f070, 0x00000242f377a450, 0x00000242f377aae0,
0x00000242f377b170, 0x00000242f377b800, 0x00000242f377c520, 0x00000242f3777660,
0x00000242f37762b0, 0x00000242f37a38e0, 0x00000242f37a3f70, 0x00000242f379d670,
0x00000242f37a1180, 0x00000242f379e390, 0x00000242f37a1810, 0x00000242f37a1ea0,
0x00000242f3641aa0, 0x00000242f363cbe0, 0x00000242f36427c0, 0x00000242f363f9d0,
0x00000242f363ecb0, 0x00000242f3642e50, 0x00000242f3640060, 0x00000242f3643b70,
0x00000242f3641410, 0x00000242f363d270, 0x00000242f363d900, 0x00000242f363e620,
0x00000242f36ba240, 0x00000242f36bd030, 0x00000242f36ba8d0, 0x00000242f36b9520,
0x00000242f36b8170, 0x00000242f36bdd50, 0x00000242f36baf60, 0x00000242f36b7ae0,
0x00000242f36d5250, 0x00000242f36d2460, 0x00000242f36d79b0, 0x00000242f36d6600,
0x00000242f36d8040, 0x00000242f36d3810, 0x00000242f36d8d60, 0x00000242f36d3ea0,
0x00000242f384c140, 0x00000242f38499e0, 0x00000242f384ad90, 0x00000242f384a070,
0x00000242f384d4f0, 0x00000242f384ce60, 0x00000242f3848cc0, 0x00000242f384db80,
0x00000242f384e8a0, 0x00000242f3849350, 0x00000242f3847fa0, 0x00000242f3848630,
0x00000242f389fae0, 0x00000242f38a0800, 0x00000242f389e730, 0x00000242f389edc0,
0x00000242f389f450, 0x00000242f38a0170, 0x00000242f38a2240, 0x00000242f38a1bb0,
0x00000242f38a84b0, 0x00000242f38a7e20, 0x00000242f38a9860, 0x00000242f38a91d0,
0x00000242f38a9ef0, 0x00000242f38aa580, 0x00000242f38a49a0, 0x00000242f38a5030,
0x00000242f38d57d0, 0x00000242f38d5140, 0x00000242f38d78a0, 0x00000242f38d7f30,
0x00000242f38d3700, 0x00000242f38d29e0, 0x00000242f38d7210, 0x00000242f38d64f0,
0x00000242f38d85c0, 0x00000242f38d6b80, 0x00000242f38d8c50, 0x00000242f38d3070,
0x00000242f38d9970, 0x00000242f38da690, 0x00000242f38dad20, 0x00000242f38d4420,
0x00000242f38dba40, 0x00000242f38d4ab0, 0x00000242f38de830, 0x00000242f38dc0d0,
0x00000242f38dcdf0, 0x00000242f38dd480, 0x00000242f38e1cb0, 0x00000242f38df550,
0x00000242f38e1620, 0x00000242f3909120, 0x00000242f390cc30, 0x00000242f390a4d0,
0x00000242f390ab60, 0x00000242f39097b0, 0x00000242f390b880, 0x00000242f390d950,
